SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.ObjectData.TakeFireDamage(Single damage, Single igniteValue) -> Void
SFD.ObjectData.DealScriptDamage(Single damage, Int32 sourceID) -> Void
SFD.Player.SetNewLinearVelocity(Vector2 linearVelocity) -> Void
SFD.Player.TakeMiscDamage(Single miscDamage, Boolean applyImpactDamageModifier, Boolean runOnDamageEvents, Int32 sourceID) -> Void
SFD.Player.TakeFireDamage(Single fireDamage) -> Void
SFD.Player.ObjectData -> ObjectData
StreetsweeperGun.m_timeSinceLastShot -> Single m_timeSinceLastShot
StreetsweeperGun.m_showRecoilTime -> Single m_showRecoilTime
SDR.Networking.NetConnection.AverageRoundtripTime -> Single AverageRoundtripTime
SDR.Networking.NetConnection.ConnectionCreatedTime -> System.DateTime ConnectionCreatedTime
SDR.Networking.NetConnectionPing.AverageRoundtripTime -> Single AverageRoundtripTime
SDR.Networking.NetConnectionPing._pingTrackingTime -> Double _pingTrackingTime
SDR.Networking.NetConnectionPing._averageRoundtripTime -> Single _averageRoundtripTime
SDR.Networking.SNetClient.ConnectedTime -> System.DateTime ConnectedTime
SDR.Networking.SNetClient.PingAverageRoundtripTimeToServer -> Single PingAverageRoundtripTimeToServer
SDR.Networking.SNetClient.<ConnectedTime>k__BackingField -> System.DateTime <ConnectedTime>k__BackingField
SDR.Networking.SNetServer._checkPingMarkerTimeMs -> Single _checkPingMarkerTimeMs
SFD.Box2DSettings.timeStep -> Single timeStep
SFD.Camera.m_shakeTime -> Single m_shakeTime
SFD.Client.m_sendDiscoveryRequestTime -> System.DateTime m_sendDiscoveryRequestTime
SFD.Client._serverAuthSessionStateTimeoutMessageShown -> Boolean _serverAuthSessionStateTimeoutMessageShown
SFD.Client.m_serverTimeSyncTimestamps -> System.Collections.Generic.List`1[SFD.Client+ServerSyncTime] m_serverTimeSyncTimestamps
SFD.Client.m_serverTimeSyncModifier -> Single m_serverTimeSyncModifier
SFD.Client.LoadObjectOutOfOrderNetTime -> Double LoadObjectOutOfOrderNetTime
SFD.Client+ServerSyncTime.ServerTimestamp -> Single ServerTimestamp
SFD.Client+ServerSyncTime.ClientTimestamp -> Single ClientTimestamp
SFD.Client+ServerSyncTime.<ServerTimestamp>k__BackingField -> Single <ServerTimestamp>k__BackingField
SFD.Client+ServerSyncTime.<ClientTimestamp>k__BackingField -> Single <ClientTimestamp>k__BackingField
SFD.Server.m_waitingForUserRestartDelayTimer -> Single m_waitingForUserRestartDelayTimer
SFD.Server.m_serverTimes -> ServerTimes m_serverTimes
SFD.Server.m_updateForcedServerMovementTime -> Single m_updateForcedServerMovementTime
SFD.Server.m_restartMapTimerActive -> Boolean m_restartMapTimerActive
SFD.Server.m_lastSendLoadTime -> Double m_lastSendLoadTime
SFD.Server.m_connectionValidationTime -> Single m_connectionValidationTime
SFD.Server.m_checkGameUserSteamDataSyncTime -> Single m_checkGameUserSteamDataSyncTime
SFD.Server+ServerTimes.StartDateTime -> System.DateTime StartDateTime
SFD.Server+ServerTimes.StartNetTime -> Double StartNetTime
SFD.Server+ServerTimes.StopDateTime -> System.DateTime StopDateTime
SFD.Server+ServerTimes.StopNetTime -> Double StopNetTime
SFD.Server+ServerTimes.<StartDateTime>k__BackingField -> System.DateTime <StartDateTime>k__BackingField
SFD.Server+ServerTimes.<StartNetTime>k__BackingField -> Double <StartNetTime>k__BackingField
SFD.Server+ServerTimes.<StopDateTime>k__BackingField -> System.DateTime <StopDateTime>k__BackingField
SFD.Server+ServerTimes.<StopNetTime>k__BackingField -> Double <StopNetTime>k__BackingField
SFD.Server+ClientRequestData.TimeToken -> Double TimeToken
SFD.ServerResponse.RefuseConnect -> SFD.ServerResponse RefuseConnect
SFD.ServerResponse.RefuseConnectDropInNotAllowed -> SFD.ServerResponse RefuseConnectDropInNotAllowed
SFD.ServerResponse.RefuseConnectServerFull -> SFD.ServerResponse RefuseConnectServerFull
SFD.ServerResponse.RefuseConnectNotEnoughAvailableSlots -> SFD.ServerResponse RefuseConnectNotEnoughAvailableSlots
SFD.ServerResponse.RefuseConnectVersionDiffer -> SFD.ServerResponse RefuseConnectVersionDiffer
SFD.ServerResponse.RefuseConnectKicked -> SFD.ServerResponse RefuseConnectKicked
SFD.ServerResponse.RefuseConnectBanned -> SFD.ServerResponse RefuseConnectBanned
SFD.ServerResponse.RefuseConnectCantVerifyAccount -> SFD.ServerResponse RefuseConnectCantVerifyAccount
SFD.ServerResponse.RefuseConnectInvalidPassword -> SFD.ServerResponse RefuseConnectInvalidPassword
SFD.ServerResponse.RefuseConnectPingUnresponsive -> SFD.ServerResponse RefuseConnectPingUnresponsive
SFD.ServerResponse.RefuseConnectNoConnectingUserCount -> SFD.ServerResponse RefuseConnectNoConnectingUserCount
SFD.ServerResponse.RefuseConnectClientIsLoadingTooSlow -> SFD.ServerResponse RefuseConnectClientIsLoadingTooSlow
SFD.ServerResponse.RefuseConnectKickedHighPing -> SFD.ServerResponse RefuseConnectKickedHighPing
SFD.ServerResponse.RefuseConnectKickedAFK -> SFD.ServerResponse RefuseConnectKickedAFK
SFD.ServerResponse.RefuseConnectCorruptDataMessage -> SFD.ServerResponse RefuseConnectCorruptDataMessage
SFD.ServerResponse.RefuseConnectDiscoveryResolveTooSlow -> SFD.ServerResponse RefuseConnectDiscoveryResolveTooSlow
SFD.ServerResponse.RefuseConnectKickedTimeout -> SFD.ServerResponse RefuseConnectKickedTimeout
SFD.ServerResponse.RefuseConnectServerLoading -> SFD.ServerResponse RefuseConnectServerLoading
SFD.Constants.HOST_GAME_KICK_AFK_TIME_VALUE -> Int32 HOST_GAME_KICK_AFK_TIME_VALUE
SFD.Constants.HOST_GAME_FORCED_SERVER_MOVEMENT_TOGGLE_TIME_MS -> Int32 HOST_GAME_FORCED_SERVER_MOVEMENT_TOGGLE_TIME_MS
SFD.Constants.BOX2D_SIMULATION_CHUNK_TIME_MS -> Single BOX2D_SIMULATION_CHUNK_TIME_MS
SFD.Constants.HOST_GAME_TIME_LIMIT_ENABLED -> Boolean HOST_GAME_TIME_LIMIT_ENABLED
SFD.Constants.HOST_GAME_TIME_LIMIT_SECONDS -> Int32 HOST_GAME_TIME_LIMIT_SECONDS
SFD.Constants.HOST_GAME_TIME_SUDDEN_DEATH -> Boolean HOST_GAME_TIME_SUDDEN_DEATH
SFD.Constants.HOST_GAME_AUTO_RESTART_TIME_HOUR -> Int32 HOST_GAME_AUTO_RESTART_TIME_HOUR
SFD.Constants.HOST_GAME_AUTO_RESTART_TIME_MINUTE -> Int32 HOST_GAME_AUTO_RESTART_TIME_MINUTE
SFD.Constants.MAP_VICTORY_DELAY_TIME -> Int32 MAP_VICTORY_DELAY_TIME
SFD.Constants.DEFAULT_MAP_AUTO_RESTART_TIME -> Int32 DEFAULT_MAP_AUTO_RESTART_TIME
